id,home_team_win
2131,True
2132,True
2133,False
2134,False
2135,False
2136,False
2137,False
2138,False
2139,True
2140,False
2141,False
2142,False
2143,True
2144,True
2145,True
2146,True
2147,True
2148,True
2149,False
2150,False
2151,True
2152,True
2153,False
2154,False
2155,True
2156,False
2157,False
2158,False
2159,True
2160,True
2161,True
2162,True
2163,True
2164,True
2165,True
2166,True
2167,False
2168,False
2169,True
2170,True
2171,False
2172,False
2173,True
2174,True
2175,False
2176,True
2177,False
2178,False
2179,False
2180,False
2181,True
2182,True
2183,True
2184,False
2185,True
2186,True
2187,False
2188,True
2189,True
2190,True
2191,True
2192,False
2193,False
2194,True
2195,False
2196,False
2197,False
2198,True
2199,False
2200,False
2201,False
2202,True
2203,True
2204,True
2205,False
2206,False
2207,False
2208,True
2209,False
2210,True
2211,False
2212,False
2213,False
2214,False
2215,False
2216,True
2217,True
2218,False
2219,False
2220,True
2221,True
2222,False
2223,False
2224,True
2225,False
2226,False
2227,True
2228,True
2229,False
2230,False
2231,False
2232,False
2233,True
2234,True
2235,False
2236,True
2237,True
2238,True
2239,False
2240,True
2241,True
2242,True
2243,False
2244,True
2245,True
2246,False
2247,False
2248,True
2249,False
2250,True
2251,False
2252,True
2253,True
2254,True
2255,False
2256,False
2257,False
2258,True
2259,False
2260,True
2261,True
2262,False
2263,False
2264,False
2265,False
2266,False
2267,True
2268,True
2269,True
2270,False
2271,False
2272,False
2273,False
2274,False
2275,True
2276,True
2277,True
2278,False
2279,False
2280,False
2281,True
2282,True
2283,False
2284,False
2285,True
2286,False
2287,False
2288,True
2289,True
2290,True
2291,True
2292,True
2293,False
2294,False
2295,False
2296,True
2297,True
2298,True
2299,False
2300,False
2301,False
2302,False
2303,False
2304,True
2305,False
2306,True
2307,True
2308,False
2309,False
2310,True
2311,True
2312,True
2313,True
2314,False
2315,True
2316,False
2317,False
2318,False
2319,True
2320,False
2321,True
2322,False
2323,False
2324,True
2325,False
2326,False
2327,True
2328,False
2329,False
2330,True
2331,True
2332,False
2333,False
2334,True
2335,False
2336,True
2337,False
2338,False
2339,True
2340,False
2341,True
2342,False
2343,True
2344,True
2345,True
2346,False
2347,False
2348,False
2349,True
2350,False
2351,False
2352,False
2353,False
2354,True
2355,False
2356,False
2357,False
2358,False
2359,False
2360,False
2361,False
2362,True
2363,True
2364,True
2365,True
2366,True
2367,True
2368,True
2369,False
2370,True
2371,False
2372,True
2373,True
2374,False
2375,False
2376,True
2377,True
2378,False
2379,False
2380,False
2381,True
2382,True
2383,False
2384,False
2385,True
2386,False
2387,False
2388,False
2389,True
2390,True
2391,True
2392,False
2393,False
2394,False
2395,True
2396,False
2397,True
2398,True
2399,True
2400,True
2401,True
2402,False
2403,False
2404,False
2405,True
2406,False
2407,False
2408,True
2409,True
2410,True
2411,False
2412,False
2413,True
2414,False
2415,True
2416,True
2417,False
2418,True
2419,True
2420,True
2421,False
2422,False
2423,True
2424,True
2425,True
2426,False
2427,True
2428,False
2429,False
2430,True
2431,True
2432,False
2433,True
2434,False
2435,True
2436,False
2437,False
2438,False
2439,False
2440,True
2441,False
2442,True
2443,False
2444,False
2445,False
2446,False
2447,False
2448,True
2449,True
2450,True
2451,False
2452,True
2453,False
2454,True
2455,True
2456,True
2457,True
2458,True
2459,False
2460,False
2461,True
2462,False
2463,False
2464,False
2465,True
2466,False
2467,False
2468,True
2469,False
2470,False
2471,False
2472,False
2473,True
2474,False
2475,True
2476,False
2477,False
2478,True
2479,False
2480,True
2481,False
2482,True
2483,False
2484,True
2485,True
2486,False
2487,True
2488,False
2489,False
2490,True
2491,True
2492,False
2493,False
2494,True
2495,False
2496,True
2497,True
2498,False
2499,False
2500,True
2501,True
2502,False
2503,True
2504,False
2505,False
2506,False
2507,True
2508,True
2509,False
2510,False
2511,True
2512,False
2513,False
2514,True
2515,True
2516,True
2517,True
2518,False
2519,False
2520,False
2521,False
2522,True
2523,True
2524,True
2525,True
2526,True
2527,False
2528,True
2529,False
2530,True
2531,False
2532,True
2533,True
2534,False
2535,True
2536,True
2537,True
2538,False
2539,False
2540,False
2541,True
2542,True
2543,True
2544,True
2545,False
2546,True
2547,True
2548,True
2549,False
2550,False
2551,False
2552,False
2553,False
2554,False
2555,True
2556,False
2557,True
2558,True
2559,True
2560,False
2561,True
2562,True
2563,True
2564,False
2565,False
2566,False
2567,False
2568,False
2569,False
2570,False
2571,True
2572,True
2573,False
2574,False
2575,False
2576,False
2577,False
2578,False
2579,False
2580,True
2581,True
2582,False
2583,False
2584,True
2585,False
2586,False
2587,True
2588,False
2589,True
2590,False
2591,True
2592,False
2593,False
2594,False
2595,True
2596,False
2597,True
2598,False
2599,True
2600,False
2601,False
2602,False
2603,False
2604,True
2605,True
2606,False
2607,True
2608,True
2609,True
2610,True
2611,False
2612,False
2613,True
2614,False
2615,False
2616,False
2617,True
2618,False
2619,True
2620,False
2621,False
2622,False
2623,True
2624,False
2625,True
2626,True
2627,True
2628,False
2629,False
2630,True
2631,True
2632,False
2633,True
2634,False
2635,False
2636,True
2637,True
2638,True
2639,True
2640,True
2641,True
2642,False
2643,True
2644,True
2645,False
2646,True
2647,True
2648,True
2649,True
2650,False
2651,False
2652,True
2653,False
2654,True
2655,True
2656,False
2657,False
2658,True
2659,False
2660,True
2661,True
2662,True
2663,False
2664,False
2665,False
2666,True
2667,False
2668,False
2669,False
2670,True
2671,False
2672,False
2673,False
2674,True
2675,False
2676,False
2677,True
2678,False
2679,False
2680,True
2681,True
2682,False
2683,False
2684,True
2685,False
2686,True
2687,True
2688,True
2689,False
2690,False
2691,True
2692,False
2693,False
2694,False
2695,True
2696,False
2697,False
2698,True
2699,False
2700,False
2701,True
2702,False
2703,True
2704,False
2705,False
2706,False
2707,False
2708,False
2709,False
2710,True
2711,False
2712,False
2713,False
2714,True
2715,False
2716,False
2717,False
2718,False
2719,True
2720,True
2721,True
2722,False
2723,True
2724,False
2725,False
2726,False
2727,False
2728,False
2729,True
2730,False
2731,False
2732,False
2733,True
2734,True
2735,False
2736,False
2737,False
2738,False
2739,True
2740,False
2741,True
2742,True
2743,False
2744,False
2745,True
2746,False
2747,True
2748,False
2749,False
2750,True
2751,True
2752,True
2753,True
2754,True
2755,False
2756,False
2757,True
2758,False
2759,True
2760,False
2761,False
2762,False
2763,True
2764,False
2765,False
2766,True
2767,False
2768,False
2769,True
2770,False
2771,True
2772,True
2773,True
2774,False
2775,True
2776,True
2777,True
2778,False
2779,True
2780,True
2781,False
2782,True
2783,False
2784,False
2785,True
2786,False
2787,True
2788,True
2789,True
2790,True
2791,True
2792,False
2793,False
2794,True
2795,True
2796,True
2797,True
2798,True
2799,True
2800,False
2801,False
2802,False
2803,False
2804,True
2805,False
2806,True
2807,True
2808,True
2809,False
2810,True
2811,True
2812,False
2813,True
2814,False
2815,True
2816,False
2817,False
2818,True
2819,True
2820,True
2821,False
2822,True
2823,True
2824,False
2825,False
2826,False
2827,False
2828,False
2829,False
2830,False
2831,True
2832,False
2833,False
2834,False
2835,True
2836,True
2837,False
2838,True
2839,False
2840,True
2841,False
2842,True
2843,True
2844,False
2845,True
2846,False
2847,False
2848,False
2849,False
2850,True
2851,False
2852,False
2853,True
2854,True
2855,False
2856,True
2857,True
2858,False
2859,True
2860,False
2861,False
2862,True
2863,True
2864,True
2865,False
2866,False
2867,False
2868,False
2869,False
2870,False
2871,True
2872,False
2873,True
2874,True
2875,True
2876,False
2877,False
2878,True
2879,False
2880,True
2881,False
2882,False
2883,True
2884,True
2885,True
2886,True
2887,True
2888,True
2889,False
2890,True
2891,False
2892,False
2893,False
2894,False
2895,False
2896,True
2897,True
2898,False
2899,False
2900,True
2901,True
2902,False
2903,True
2904,True
2905,False
2906,True
2907,True
2908,False
2909,False
2910,False
2911,False
2912,True
2913,False
2914,False
2915,True
2916,True
2917,True
2918,False
2919,False
2920,False
2921,False
2922,False
2923,True
2924,True
2925,True
2926,False
2927,True
2928,True
2929,True
2930,False
2931,True
2932,True
2933,False
2934,True
2935,False
2936,True
2937,True
2938,True
2939,True
2940,True
2941,False
2942,True
2943,False
2944,False
2945,True
2946,False
2947,False
2948,True
2949,True
2950,True
2951,False
2952,True
2953,True
2954,True
2955,True
2956,False
2957,False
2958,True
2959,False
2960,True
2961,False
2962,False
2963,False
2964,True
2965,False
2966,True
2967,False
2968,False
2969,True
2970,True
2971,True
2972,False
2973,False
2974,False
2975,True
2976,True
2977,True
2978,True
2979,True
2980,True
2981,False
2982,True
2983,True
2984,True
2985,True
2986,False
2987,True
2988,True
2989,True
2990,False
2991,True
2992,True
2993,True
2994,True
2995,True
2996,True
2997,False
2998,True
2999,False
3000,False
3001,False
3002,False
3003,True
3004,True
3005,False
3006,True
3007,True
3008,False
3009,False
3010,True
3011,True
3012,False
3013,False
3014,False
3015,False
3016,True
3017,False
3018,False
3019,True
3020,True
3021,True
3022,True
3023,False
3024,True
3025,False
3026,False
3027,False
3028,True
3029,False
3030,False
3031,True
3032,False
3033,False
3034,False
3035,False
3036,False
3037,True
3038,True
3039,False
3040,True
3041,False
3042,False
3043,False
3044,True
3045,False
3046,True
3047,False
3048,False
3049,True
3050,True
3051,False
3052,False
3053,True
3054,True
3055,True
3056,True
3057,True
3058,True
3059,False
3060,False
3061,False
3062,True
3063,False
3064,False
3065,False
3066,False
3067,True
3068,True
3069,False
3070,False
3071,True
3072,False
3073,True
3074,True
3075,True
3076,False
3077,True
3078,True
3079,True
3080,False
3081,True
3082,True
3083,True
3084,True
3085,True
3086,False
3087,True
3088,True
3089,True
3090,True
3091,True
3092,True
3093,True
3094,True
3095,False
3096,True
3097,False
3098,False
3099,True
3100,False
3101,True
3102,True
3103,False
3104,False
3105,False
3106,True
3107,True
3108,True
3109,False
3110,False
3111,False
3112,True
3113,True
3114,True
3115,True
3116,False
3117,False
3118,False
3119,False
3120,False
3121,False
3122,True
3123,False
3124,True
3125,False
3126,True
3127,False
3128,True
3129,False
3130,True
3131,True
3132,False
3133,True
3134,True
3135,True
3136,True
3137,True
3138,True
3139,False
3140,True
3141,False
3142,True
3143,True
3144,True
3145,False
3146,True
3147,True
3148,True
3149,True
3150,True
3151,False
3152,True
3153,True
3154,True
3155,True
3156,True
3157,False
3158,False
3159,False
3160,False
3161,False
3162,False
3163,False
3164,False
3165,True
3166,True
3167,True
3168,False
3169,False
3170,True
3171,True
3172,True
3173,False
3174,True
3175,True
3176,False
3177,False
3178,True
3179,False
3180,True
3181,False
3182,False
3183,True
3184,True
3185,False
3186,False
3187,True
3188,False
3189,False
3190,False
3191,False
3192,True
3193,False
3194,False
3195,False
3196,False
3197,True
3198,True
3199,False
3200,True
3201,True
3202,False
3203,True
3204,True
3205,False
3206,False
3207,True
3208,True
3209,True
3210,False
3211,True
3212,False
3213,False
3214,True
3215,False
3216,True
3217,True
3218,True
3219,False
3220,True
3221,False
3222,True
3223,True
3224,False
3225,False
3226,False
3227,False
3228,True
3229,False
3230,True
3231,True
3232,True
3233,False
3234,False
3235,True
3236,False
3237,False
3238,False
3239,False
3240,True
3241,True
3242,False
3243,False
3244,False
3245,False
3246,False
3247,True
3248,True
3249,True
3250,False
3251,False
3252,False
3253,True
3254,True
3255,True
3256,True
3257,False
3258,True
3259,True
3260,True
3261,False
3262,True
3263,False
3264,True
3265,True
3266,False
3267,True
3268,True
3269,False
3270,False
3271,False
3272,False
3273,False
3274,False
3275,False
3276,True
3277,True
3278,False
3279,True
3280,False
3281,True
3282,False
3283,True
3284,True
3285,True
3286,True
3287,True
3288,True
3289,False
3290,True
3291,False
3292,True
3293,True
3294,False
3295,False
3296,False
3297,False
3298,True
3299,True
3300,False
3301,False
3302,True
3303,True
3304,True
3305,True
3306,True
3307,False
3308,True
3309,True
3310,False
3311,False
3312,False
3313,True
3314,False
3315,True
3316,True
3317,True
3318,False
3319,False
3320,True
3321,True
3322,True
3323,False
3324,True
3325,True
3326,True
3327,True
3328,True
3329,False
3330,True
3331,False
3332,True
3333,True
3334,True
3335,False
3336,True
3337,False
3338,True
3339,True
3340,True
3341,True
3342,True
3343,True
3344,False
3345,True
3346,False
3347,True
3348,True
3349,False
3350,False
3351,False
3352,False
3353,True
3354,True
3355,False
3356,True
3357,True
3358,False
3359,False
3360,True
3361,False
3362,True
3363,True
3364,False
3365,False
3366,True
3367,False
3368,True
3369,True
3370,True
3371,True
3372,True
3373,True
3374,False
3375,True
3376,True
3377,False
3378,True
3379,False
3380,False
3381,False
3382,True
3383,False
3384,False
3385,False
3386,True
3387,True
3388,True
3389,True
3390,True
3391,False
3392,True
3393,False
3394,True
3395,True
3396,True
3397,False
3398,False
3399,True
3400,True
3401,False
3402,False
3403,False
3404,True
3405,False
3406,True
3407,False
3408,True
3409,True
3410,False
3411,True
3412,False
3413,True
3414,True
3415,True
3416,True
3417,False
3418,True
3419,False
3420,True
3421,True
3422,True
3423,False
3424,False
3425,False
3426,False
3427,True
3428,False
3429,False
3430,False
3431,True
3432,True
3433,True
3434,False
3435,False
3436,True
3437,False
3438,True
3439,True
3440,False
3441,True
3442,False
3443,True
3444,True
3445,True
3446,False
3447,False
3448,True
3449,True
3450,False
3451,True
3452,True
3453,True
3454,False
3455,True
3456,True
3457,False
3458,False
3459,False
3460,True
3461,True
3462,False
3463,False
3464,True
3465,True
3466,True
3467,True
3468,True
3469,True
3470,True
3471,False
3472,True
3473,True
3474,False
3475,True
3476,True
3477,True
3478,False
3479,True
3480,False
3481,False
3482,True
3483,True
3484,False
3485,True
3486,False
3487,True
3488,False
3489,True
3490,False
3491,True
3492,True
3493,False
3494,True
3495,True
3496,True
3497,True
3498,False
3499,False
3500,False
3501,False
3502,False
3503,True
3504,True
3505,False
3506,True
3507,True
3508,True
3509,False
3510,True
3511,True
3512,False
3513,False
3514,False
3515,False
3516,False
3517,True
3518,True
3519,True
3520,True
3521,False
3522,True
3523,False
3524,True
3525,True
3526,False
3527,False
3528,False
3529,True
3530,True
3531,True
3532,True
3533,True
3534,True
3535,True
3536,True
3537,True
3538,False
3539,True
3540,True
3541,True
3542,False
3543,False
3544,True
3545,True
3546,False
3547,True
3548,False
3549,False
3550,True
3551,False
3552,False
3553,False
3554,False
3555,True
3556,True
3557,False
3558,True
3559,True
3560,False
3561,True
3562,False
3563,True
3564,True
3565,True
3566,True
3567,True
3568,False
3569,False
3570,False
3571,True
3572,True
3573,True
3574,True
3575,True
3576,False
3577,False
3578,True
3579,True
3580,True
3581,False
3582,False
3583,True
3584,False
3585,False
3586,False
3587,True
3588,False
3589,True
3590,True
3591,True
3592,True
3593,False
3594,True
3595,False
3596,True
3597,True
3598,True
3599,True
3600,False
3601,True
3602,True
3603,True
3604,True
3605,True
3606,False
3607,False
3608,True
3609,True
3610,True
3611,True
3612,False
3613,True
3614,True
3615,True
3616,False
3617,True
3618,False
3619,True
3620,True
3621,True
3622,False
3623,True
3624,True
3625,True
3626,True
3627,True
3628,True
3629,False
3630,True
3631,False
3632,True
3633,False
3634,False
3635,True
3636,False
3637,True
3638,False
3639,False
3640,True
3641,True
3642,True
3643,True
3644,True
3645,True
3646,False
3647,True
3648,False
3649,True
3650,True
3651,False
3652,True
3653,False
3654,True
3655,True
3656,False
3657,True
3658,True
3659,True
3660,False
3661,True
3662,False
3663,False
3664,False
3665,False
3666,False
3667,False
3668,True
3669,True
3670,True
3671,False
3672,True
3673,False
3674,True
3675,True
3676,False
3677,False
3678,True
3679,False
3680,True
3681,False
3682,False
3683,False
3684,False
3685,False
3686,True
3687,True
3688,False
3689,False
3690,True
3691,True
3692,True
3693,True
3694,True
3695,True
3696,False
3697,False
3698,True
3699,False
3700,True
3701,True
3702,True
3703,False
3704,False
3705,True
3706,True
3707,True
3708,False
3709,True
3710,True
3711,False
3712,False
3713,False
3714,False
3715,False
3716,True
3717,False
3718,False
3719,True
3720,False
3721,True
3722,False
3723,False
3724,False
3725,False
3726,True
3727,False
3728,False
3729,True
3730,True
3731,False
3732,False
3733,False
3734,True
3735,False
3736,True
3737,True
3738,False
3739,True
3740,False
3741,True
3742,True
3743,True
3744,True
3745,True
3746,True
3747,False
3748,True
3749,False
3750,False
3751,False
3752,False
3753,True
3754,False
3755,True
3756,True
3757,True
3758,True
3759,True
3760,True
3761,True
3762,False
3763,False
3764,False
3765,True
3766,False
3767,True
3768,False
3769,True
3770,False
3771,False
3772,True
3773,False
3774,True
3775,False
3776,False
3777,False
3778,False
3779,True
3780,True
3781,False
3782,True
3783,False
3784,False
3785,True
3786,False
3787,True
3788,True
3789,True
3790,False
3791,False
3792,True
3793,True
3794,True
3795,False
3796,False
3797,False
3798,True
3799,True
3800,False
3801,False
3802,True
3803,False
3804,True
3805,False
3806,True
3807,True
3808,False
3809,False
3810,True
3811,True
3812,True
3813,False
3814,False
3815,False
3816,False
3817,True
3818,False
3819,True
3820,False
3821,False
3822,False
3823,False
3824,False
3825,True
3826,False
3827,True
3828,True
3829,False
3830,True
3831,False
3832,False
3833,True
3834,False
3835,False
3836,False
3837,True
3838,True
3839,True
3840,False
3841,True
3842,True
3843,True
3844,True
3845,False
3846,True
3847,True
3848,True
3849,False
3850,True
3851,True
3852,True
3853,True
3854,False
3855,False
3856,False
3857,False
3858,False
3859,False
3860,False
3861,False
3862,True
3863,True
3864,False
3865,True
3866,False
3867,False
3868,True
3869,False
3870,False
3871,False
3872,False
3873,True
3874,False
3875,False
3876,True
3877,False
3878,True
3879,True
3880,True
3881,True
3882,False
3883,True
3884,True
3885,False
3886,True
3887,True
3888,False
3889,False
3890,True
3891,True
3892,False
3893,False
3894,True
3895,False
3896,True
3897,True
3898,False
3899,False
3900,True
3901,False
3902,True
3903,True
3904,False
3905,False
3906,False
3907,False
3908,True
3909,True
3910,True
3911,True
3912,True
3913,True
3914,False
3915,True
3916,True
3917,True
3918,True
3919,True
3920,False
3921,True
3922,True
3923,False
3924,False
3925,False
3926,False
3927,False
3928,False
3929,True
3930,False
3931,True
3932,True
3933,False
3934,False
3935,False
3936,False
3937,True
3938,True
3939,False
3940,False
3941,True
3942,False
3943,False
3944,True
3945,True
3946,True
3947,False
3948,False
3949,True
3950,False
3951,True
3952,False
3953,True
3954,False
3955,True
3956,True
3957,False
3958,False
3959,True
3960,True
3961,False
3962,False
3963,False
3964,True
3965,False
3966,False
3967,True
3968,False
3969,True
3970,True
3971,True
3972,False
3973,False
3974,True
3975,True
3976,False
3977,True
3978,False
3979,True
3980,False
3981,True
3982,False
3983,True
3984,True
3985,True
3986,True
3987,True
3988,True
3989,False
3990,False
3991,False
3992,True
3993,False
3994,False
3995,False
3996,False
3997,True
3998,True
3999,False
4000,True
4001,True
4002,True
4003,True
4004,False
4005,False
4006,True
4007,False
4008,False
4009,False
4010,False
4011,False
4012,True
4013,False
4014,False
4015,False
4016,False
4017,True
4018,False
4019,True
4020,False
4021,True
4022,False
4023,True
4024,True
4025,False
4026,False
4027,False
4028,False
4029,True
4030,True
4031,False
4032,True
4033,False
4034,False
4035,True
4036,False
4037,True
4038,False
4039,True
4040,False
4041,True
4042,True
4043,True
4044,False
4045,True
4046,False
4047,True
4048,False
4049,True
4050,False
4051,False
4052,False
4053,True
4054,True
4055,False
4056,False
4057,True
4058,False
4059,False
4060,True
4061,False
4062,False
4063,False
4064,False
4065,False
4066,False
4067,False
4068,False
4069,True
4070,True
4071,False
4072,False
4073,False
4074,True
4075,False
4076,False
4077,True
4078,True
4079,False
4080,True
4081,False
4082,False
4083,True
4084,False
4085,False
4086,True
4087,False
4088,True
4089,True
4090,False
4091,True
4092,False
4093,True
4094,True
4095,False
4096,True
4097,False
4098,True
4099,True
4100,True
4101,False
4102,False
4103,False
4104,False
4105,True
4106,False
4107,True
4108,True
4109,True
4110,True
4111,False
4112,True
4113,True
4114,False
4115,False
4116,False
4117,True
4118,False
4119,False
4120,True
4121,False
4122,True
4123,False
4124,True
4125,False
4126,False
4127,True
4128,False
4129,False
4130,False
4131,False
4132,True
4133,True
4134,False
4135,False
4136,False
4137,False
4138,True
4139,True
4140,True
4141,True
4142,True
4143,True
4144,True
4145,True
4146,True
4147,True
4148,True
4149,True
4150,False
4151,False
4152,True
4153,True
4154,False
4155,False
4156,True
4157,False
